Site,Slope,Plot,Code,Elev,OM,Log_OM,N,Log_N,P_WB,Log_P_WB,P_SB,Log_P_SB,PH,Log_PH,K,Log_K,MG,Log_MG,CA,Log_CA,CA/MG,Log_CA/MG,CEC,Log_CEC,Prin1,Prin2,Light.umol,%HOR,%SEN,%ARA,%PHA
1,X,1,1X,473,5.6,1.723,141.8,4.954,0.3,-1.204,24.5,3.199,6.9,1.932,39.3,3.671,1620,7.39,137,4.92,0.085,-2.47,14.4,2.667,0.021696317,1.147047392,1685.9,0.8125,0,0.3125,0.1875
1,X,2,1X,473,6.9,1.932,168.2,5.125,0.1,-2.303,8.2,2.104,7.2,1.974,41.3,3.721,1555,7.349,118.4,4.774,0.076,-2.575,13.5,2.603,-0.532237952,1.365246776,1455.4,0.4375,0,0,0
1,X,3,1X,473,4.3,1.459,115.8,4.752,0.4,-0.916,6,1.792,7.2,1.974,33.4,3.509,1856,7.526,130,4.868,0.07,-2.659,16,2.773,-1.172578208,1.365314749,1845.2,0.5,0,0,0.0625
1,X,4,1X,473,3.4,1.224,97,4.575,0.4,-0.916,14.8,2.695,7.4,2.001,41.9,3.735,1796,7.493,114.2,4.738,0.064,-2.755,15.5,2.741,-1.805176124,1.439603672,833.3,0.5625,0,0.125,0
1,X,5,1X,473,4,1.386,110,4.7,0.8,-0.223,12.7,2.542,7.3,1.988,27.3,3.307,1968,7.585,152.1,5.025,0.077,-2.56,17.1,2.839,-1.138528131,1.490087762,1907.5,0.375,0,0.125,0.0625
1,X,6,1X,473,4,1.386,109,4.691,0.6,-0.511,4.5,1.504,6.9,1.932,34.8,3.55,1127,7.027,191,5.252,0.169,-1.775,10.5,2.351,-0.264463331,-0.247540065,1724.5,0.6875,0,0.1875,0.25
1,X,7,1X,473,3.1,1.131,91.4,4.515,0.5,-0.693,12.2,2.501,7.3,1.988,27.5,3.314,1968,7.585,113.9,4.735,0.058,-2.849,16.9,2.827,-1.841663192,1.507843235,1849.3,0.75,0.0625,0.1875,0
1,X,8,1X,473,5.6,1.723,142.8,4.961,0.6,-0.511,18.5,2.918,7.1,1.96,26.4,3.273,1279,7.154,116.5,4.758,0.091,-2.396,11.2,2.416,-0.188844635,0.881917581,939.4,0.8125,0,0,0.1875
1,X,9,1X,473,3.6,1.281,102.2,4.627,1,0,4,1.386,7.4,2.001,11,2.398,679,6.521,83,4.419,0.122,-2.102,6.1,1.808,-1.418815408,-0.451619981,1873,0.4375,0,0,0
1,X,10,1X,473,3.2,1.163,93,4.533,0.2,-1.609,4.7,1.548,7.1,1.96,36.1,3.586,1810,7.501,110.5,4.705,0.061,-2.796,15.6,2.747,-1.761150435,1.10574868,1312.5,0.75,0,0.0625,0.0625
2,N,1,2N,573,6.9,1.932,167,5.118,0.2,-1.609,6,1.792,6.8,1.917,51.2,3.936,674.7,6.514,258.9,5.556,0.384,-0.958,7.2,1.974,1.173711117,-1.169396468,1802.2,0.0625,0.125,0,0
2,N,2,2N,573,7.7,2.041,184,5.215,0.2,-1.609,4.1,1.411,6.5,1.872,52.6,3.963,328.2,5.794,198.9,5.293,0.606,-0.501,4.2,1.435,2.060154996,-2.486328991,1742,0.25,0,0.0625,0.0625
2,N,3,2N,573,13.8,2.625,305.8,5.723,0.3,-1.204,6.9,1.932,7.4,2.001,31.6,3.453,1145,7.043,135.7,4.91,0.119,-2.133,10.2,2.322,0.836139154,1.310164582,1725.3,0,0,0.125,0.3125
2,N,4,2N,573,6.7,1.902,164.8,5.105,0.2,-1.609,6.3,1.841,7.1,1.96,32.1,3.469,898.8,6.801,134.9,4.905,0.15,-1.897,8.2,2.104,0.049461976,0.008254692,1690.2,0.1875,0.0625,0.0625,0
2,N,5,2N,573,7.6,2.028,182.8,5.208,0.8,-0.223,6.6,1.887,6.8,1.917,57.1,4.045,987.6,6.895,221,5.398,0.224,-1.497,9.7,2.272,1.302654447,-0.136817966,1547.3,0.0625,0,0.25,0
2,N,6,2N,573,7.2,1.974,173,5.153,0.6,-0.511,6.2,1.825,6.9,1.932,34.4,3.538,890.8,6.792,135.7,4.91,0.152,-1.882,8.3,2.116,0.689947357,-0.023358184,869.8,0.0625,0,0.4375,0
2,N,7,2N,573,7.7,2.041,184.4,5.217,0.4,-0.916,8.7,2.163,6.9,1.932,48.9,3.89,1313,7.18,208.3,5.339,0.159,-1.841,12.2,2.501,0.871044487,0.550388356,609.4,0.125,0.0625,0.125,0
2,N,8,2N,573,6.7,1.902,163.4,5.096,0.2,-1.609,6.9,1.932,7.1,1.96,34.2,3.532,993.1,6.901,147.5,4.994,0.149,-1.907,9,2.197,0.058407073,0.151640048,1696.8,0.4375,0.1875,0.125,0.1875
2,N,9,2N,573,12.9,2.557,287.8,5.662,2,0.693,6.9,1.932,6.2,1.825,32,3.466,699,6.55,145,4.977,0.207,-1.573,7.5,2.015,3.387776696,-0.428958597,1834.1,0.0625,0,0.0625,0
2,N,10,2N,573,14.8,2.695,326.4,5.788,2.5,0.916,4.8,1.569,5.7,1.74,92.1,4.523,231.2,5.443,297.3,5.695,1.286,0.251,4.7,1.548,5.740161542,-2.961085157,1735.4,0.375,0,0.0625,0.1875
2,S,1,2S,581,3.9,1.361,108.2,4.684,0.1,-2.303,2.3,0.833,7.1,1.96,25.5,3.239,1024,6.931,156.3,5.052,0.153,-1.88,9.3,2.23,-1.122521383,-0.349465238,1831.7,0.5,0,0.5,0.3125
2,S,2,2S,581,4.5,1.504,120.2,4.789,0.2,-1.609,6.5,1.872,7.1,1.96,22.3,3.105,905.6,6.809,187.6,5.234,0.207,-1.574,8.5,2.14,-0.413302318,-0.510003033,1832.9,0.5,0,0,0
2,S,3,2S,581,4.2,1.435,113.6,4.733,0.3,-1.204,4.2,1.435,7,1.946,15.5,2.741,972.8,6.88,121.6,4.801,0.125,-2.079,8.7,2.163,-0.696676648,-0.188906439,1769.7,0.5625,0,0.375,0.1875
2,S,4,2S,581,4.2,1.435,113.2,4.729,0.9,-0.105,2.8,1.03,7.5,2.015,28.1,3.336,1693,7.434,169.4,5.132,0.1,-2.302,14.9,2.701,-1.425851362,1.120154095,650.8,0,0,0.125,0
2,S,5,2S,581,2.3,0.833,75.8,4.328,0.7,-0.357,4.8,1.569,7.3,1.988,13.8,2.625,958.9,6.866,86.4,4.459,0.09,-2.407,8.4,2.128,-2.176352171,-0.116682296,1839.8,0.5,0,0,0.125
2,S,6,2S,581,2.3,0.833,76.4,4.336,0.6,-0.511,4.3,1.459,7.3,1.988,19.7,2.981,1123,7.024,143.4,4.966,0.128,-2.058,10.1,2.313,-1.957959866,-0.163389471,641.9,0.3125,0,0.0625,0.0625
2,S,7,2S,581,13.4,2.595,298.8,5.7,0.6,-0.511,4.2,1.435,7,1.946,44.9,3.804,1463,7.288,412.2,6.022,0.282,-1.267,14.3,2.66,2.076703909,0.75360411,1853.3,0.375,0,0.3125,0.125
2,S,8,2S,581,3.8,1.335,105,4.654,0.9,-0.105,6.7,1.902,7.3,1.988,45.2,3.811,1301,7.171,205.2,5.324,0.158,-1.847,12,2.485,-0.882222253,0.297165833,102,0.375,0,0.125,0.0625
2,S,9,2S,581,2,0.693,69.2,4.237,0.1,-2.303,4.2,1.435,7.3,1.988,12.1,2.493,785.3,6.666,92.6,4.528,0.118,-2.138,7,1.946,-2.613912332,-0.804701849,350.8,0.4375,0.0625,0.1875,0.125
2,S,10,2S,581,3.4,1.224,98.4,4.589,0.1,-2.303,0.7,-0.357,7.3,1.988,20.3,3.011,1024,6.931,94.8,4.552,0.093,-2.38,9,2.197,-2.174622921,-0.031647669,717,0.1875,0.0625,0.25,0
3,N,1,3N,627,5,1.609,129.8,4.866,0.3,-1.204,2.4,0.875,6.9,1.932,20.5,3.02,724.1,6.585,147.1,4.991,0.203,-1.594,6.9,1.932,-0.037441376,-0.914414976,1893.5,0.6875,0,0.25,0.125
3,N,2,3N,627,5.6,1.723,141.2,4.95,0.1,-2.303,2.2,0.788,7.1,1.96,19.3,2.96,1312,7.179,193.3,5.264,0.147,-1.915,11.8,2.468,-0.522659524,0.274253934,1912.4,0.625,0,0,0.125
3,N,3,3N,627,5.4,1.686,138.8,4.933,0.2,-1.609,2.2,0.788,7,1.946,25.3,3.231,1015,6.923,172.8,5.152,0.17,-1.771,9.3,2.23,-0.222806577,-0.24087471,1777,0.4375,0.0625,0.1875,0.1875
3,N,4,3N,627,5.6,1.723,142.2,4.957,0.2,-1.609,2.7,0.993,6.9,1.932,25.8,3.25,1004,6.912,180.9,5.198,0.18,-1.714,9.4,2.241,0.063997328,-0.300253639,1117.9,0.375,0,0.1875,0.125
3,N,5,3N,627,13.9,2.632,308.2,5.731,0.2,-1.609,8.4,2.128,6.2,1.825,31.1,3.437,368.7,5.91,316.2,5.756,0.858,-0.154,5.4,1.686,4.033360336,-2.131052086,1889.4,0,0,0,0.375
3,N,6,3N,627,8.2,2.104,193.4,5.265,0.5,-0.693,2.9,1.065,6.3,1.841,35.1,3.558,322.8,5.777,279.4,5.633,0.866,-0.144,4.7,1.548,2.885401831,-2.718581695,433.6,0.0625,0.0625,0.3125,0
3,N,7,3N,627,18.9,2.939,407,6.009,0.5,-0.693,4.5,1.504,6.7,1.902,44.1,3.786,1308,7.176,283.1,5.646,0.216,-1.53,12.9,2.557,3.000136651,0.884698826,896.4,0.3125,0,0,0
3,N,8,3N,627,7.8,2.054,186.6,5.229,0.6,-0.511,2.8,1.03,6,1.792,51,3.932,183,5.209,225,5.416,1.23,0.207,3.3,1.194,3.574900599,-3.788232372,1308.5,0.1875,0.125,0.4375,0.1875
3,N,9,3N,627,5.1,1.629,132,4.883,0.9,-0.105,26.1,3.262,6.8,1.917,20.7,3.03,368.5,5.909,76.9,4.343,0.209,-1.567,3.6,1.281,0.661817096,-1.659976692,1118.1,0.0625,0.0625,0.3125,0.0625
3,N,10,3N,627,3.6,1.281,101,4.615,0.9,-0.105,24.1,3.182,7,1.946,40.8,3.709,1133,7.033,116.2,4.755,0.103,-2.277,10,2.303,-0.607537035,0.265407941,656.8,0.4375,0,0.125,0.0625
3,S,1,3S,612,1.3,0.262,55.8,4.022,0.1,-2.303,20.5,3.02,7.3,1.988,20.7,3.03,709.5,6.565,126.3,4.839,0.178,-1.726,6.6,1.887,-2.711123308,-1.36506789,2003,0.875,0,0.125,0.25
3,S,2,3S,612,2.6,0.956,82.6,4.414,0.3,-1.204,6.7,1.902,7.3,1.988,24.8,3.211,804.8,6.691,169.8,5.135,0.211,-1.556,7.6,2.028,-1.532546974,-0.904921514,685.9,0.1875,0.0625,0.375,0
3,S,3,3S,612,2.7,0.993,83,4.419,2.7,0.993,0.6,-0.511,7.2,1.974,28.8,3.36,859.5,6.756,117.8,4.769,0.137,-1.987,7.8,2.054,-1.582185553,-0.652302519,1964.7,0.4375,0.125,0.125,0.0625
3,S,4,3S,612,1.6,0.47,61.8,4.124,0.6,-0.511,4.4,1.482,7.3,1.988,16.8,2.821,723,6.583,110.7,4.707,0.153,-1.877,6.6,1.887,-2.429400556,-1.152933571,1026.2,0.1875,0,0,0
3,S,5,3S,612,1.8,0.588,66.8,4.202,2,0.693,0.8,-0.223,7.3,1.988,22.6,3.118,870.5,6.769,110.6,4.706,0.127,-2.063,7.8,2.054,-2.383137639,-0.763176685,1961.9,0.875,0,0.1875,0.3125
3,S,6,3S,612,1.7,0.531,63.8,4.156,0.8,-0.223,0.9,-0.105,7.3,1.988,18.1,2.896,728.9,6.592,116.4,4.757,0.16,-1.835,6.7,1.902,-2.499571934,-1.249453485,1877.9,0.5625,0,0.1875,0.0625
3,S,7,3S,612,1.7,0.531,63.6,4.153,2.6,0.956,0.2,-1.609,7.2,1.974,27.9,3.329,894.6,6.796,106.2,4.665,0.119,-2.131,8,2.079,-2.528609429,-0.88847946,2009,0.75,0,0.3125,0.25
3,S,8,3S,612,1.7,0.531,63.8,4.156,4.7,1.548,14.6,2.681,7.2,1.974,14,2.639,506,6.227,133,4.89,0.263,-1.336,4.9,1.589,-1.310735264,-1.859802287,2019,0.5,0.125,0.1875,0.0625
3,S,9,3S,612,1.8,0.588,65.6,4.184,2,0.693,4.9,1.589,7.2,1.974,12.5,2.526,542.4,6.296,96.8,4.573,0.178,-1.723,5,1.609,-1.804052561,-1.60446003,2015,0.5,0.0625,0.5,0.4375
3,S,10,3S,612,2,0.693,69.2,4.237,0.7,-0.357,8,2.079,7.2,1.974,13.6,2.61,725,6.586,136.8,4.919,0.189,-1.668,6.7,1.902,-1.700223247,-1.182848801,2002,0.4375,0.0625,0.125,0.0625
4,N,1,4N,804,2.2,0.788,73.8,4.301,0.6,-0.511,12.7,2.542,7.2,1.974,14.9,2.701,899.3,6.802,114.8,4.743,0.128,-2.058,8,2.079,-1.742399676,-0.505270275,1927.8,0.5625,0,0.0625,0.1875
4,N,2,4N,804,2.7,0.993,83.2,4.421,2.3,0.833,18.8,2.934,7.1,1.96,21.1,3.049,1199,7.089,136.1,4.913,0.114,-2.176,10.6,2.361,-1.016920801,0.157186951,1777,0.3125,0,0,0.0625
4,N,3,4N,804,3.6,1.281,101.2,4.617,0.2,-1.609,14.2,2.653,7.3,1.988,21,3.045,1099,7.002,111.5,4.714,0.101,-2.288,9.7,2.272,-1.446779021,0.320387026,1816.5,0.5,0,0.125,0
4,N,4,4N,804,4.2,1.435,113.8,4.734,0.9,-0.105,10.8,2.38,6.9,1.932,37.5,3.624,1001,6.909,221.8,5.402,0.222,-1.507,9.6,2.262,0.195326685,-0.467080593,615.8,0.5,0,0,0.3125
4,N,5,4N,804,2,0.693,69.4,4.24,0.9,-0.105,10.5,2.351,7.3,1.988,15.8,2.76,1175,7.069,79.2,4.372,0.067,-2.697,10.1,2.313,-2.395802228,0.374936488,1859.1,0.6875,0.125,0.0625,0.375
4,N,6,4N,804,3.4,1.224,98.4,4.589,0.5,-0.693,10.2,2.322,7.1,1.96,26.9,3.292,1221,7.107,162.4,5.09,0.133,-2.017,11,2.398,-0.895764624,0.113588632,1901.9,0.625,0,0,0.1875
4,N,7,4N,804,3.5,1.253,100.2,4.607,0.4,-0.916,10,2.303,7,1.946,22.8,3.127,965.9,6.873,156,5.05,0.162,-1.823,8.8,2.175,-0.636060261,-0.428419444,1880.1,0.9375,0.0625,0,0.3125
4,N,8,4N,804,2.6,0.956,82.8,4.416,6,1.792,4,1.386,7,1.946,11.5,2.442,361.6,5.891,82,4.407,0.227,-1.484,3.5,1.253,-0.638244581,-2.163991719,105.8,0.625,0.0625,0,0.0625
4,N,9,4N,804,3.2,1.163,93.4,4.537,0.2,-1.609,6.5,1.872,7.2,1.974,15,2.708,813.3,6.701,105,4.654,0.129,-2.047,7.3,1.988,-1.470191034,-0.502480216,118,0.5,0,0.0625,0
4,N,10,4N,804,2.4,0.875,78,4.357,0.5,-0.693,8,2.079,7.1,1.96,18.6,2.923,776.8,6.655,132.9,4.89,0.171,-1.766,7.1,1.96,-1.373215277,-0.978997381,268.8,0.1875,0,0,0
4,S,1,4S,820,1.6,0.47,61,4.111,0.3,-1.204,6.2,1.825,7.3,1.988,12.6,2.534,979.8,6.887,98.9,4.594,0.101,-2.293,8.6,2.152,-2.758611523,-0.437791818,1532.3,0.1875,0,0.0625,0.0625
4,S,2,4S,820,1.9,0.642,67.8,4.217,0.9,-0.105,10.3,2.332,7.2,1.974,19.9,2.991,981.4,6.889,118.4,4.774,0.121,-2.115,8.8,2.175,-1.941330256,-0.413289603,352.4,0.125,0,0,0
4,S,3,4S,820,1.6,0.47,61.6,4.121,0.3,-1.204,34.7,3.547,7.3,1.988,12.6,2.534,1102,7.005,91.6,4.517,0.083,-2.487,9.6,2.262,-2.602336341,0.032448167,1748.9,0.3125,0.0625,0,0.1875
4,S,4,4S,820,1.9,0.642,67.8,4.217,2,0.693,2,0.693,7.2,1.974,17.4,2.856,975.9,6.883,91.4,4.515,0.094,-2.368,8.6,2.152,-2.212947906,-0.331102337,1793.3,0.375,0,0,0.4375
4,S,5,4S,820,1.9,0.642,67.8,4.217,0.5,-0.693,14.2,2.653,7.2,1.974,15.2,2.721,958.8,6.866,107.8,4.68,0.112,-2.185,8.5,2.14,-2.050399512,-0.405506829,1575.1,0.375,0,0,0
4,S,6,4S,820,1.3,0.262,56.6,4.036,0.4,-0.916,6.6,1.887,7.3,1.988,12,2.485,720,6.579,98.9,4.594,0.137,-1.985,6.5,1.872,-2.787057998,-1.187801078,1647.2,0.4375,0,0,0.1875
4,S,7,4S,820,1,0,50,3.912,0.3,-1.204,6.6,1.887,7.3,1.988,19.3,2.96,1068,6.974,108.5,4.687,0.102,-2.287,9.4,2.241,-3.348531457,-0.581289576,1454.2,0.0625,0,0,0.0625
4,S,8,4S,820,4.4,1.482,118.2,4.772,0.3,-1.204,4.2,1.435,7.2,1.974,32.2,3.472,1298,7.169,109.2,4.693,0.084,-2.475,11.3,2.425,-1.160146589,0.691158212,1833.7,0.125,0,0,0
4,S,9,4S,820,3,1.099,90.4,4.504,0.1,-2.303,4.8,1.569,7.4,2.001,30.3,3.411,1007,6.915,201.1,5.304,0.2,-1.611,9.4,2.241,-1.719065831,-0.479426501,460.4,0.4375,0,0.125,0
4,S,10,4S,820,3.4,1.224,97.8,4.583,0.4,-0.916,4.6,1.526,6.9,1.932,22.7,3.122,1324,7.188,192.6,5.261,0.145,-1.928,12.1,2.493,-0.673256646,-0.047211078,1830.3,0.75,0,0,0.1875
5,X,1,5X,1038,5.1,1.629,132.6,4.887,0.4,-0.916,8.9,2.186,6.7,1.902,37.7,3.63,1051,6.957,174.4,5.161,0.166,-1.796,10.1,2.313,0.508935218,-0.210495466,1950.4,0.3125,0.375,0.0625,0.0625
5,X,2,5X,1038,7,1.946,169.4,5.132,0.8,-0.223,6.6,1.887,6.3,1.841,37.7,3.63,1229,7.114,200.3,5.3,0.163,-1.814,12.6,2.534,1.838278347,0.059030852,324,0.9375,0,0,0.25
5,X,3,5X,1038,5.6,1.723,141.6,4.953,0.5,-0.693,16.5,2.803,6.6,1.887,38.9,3.661,390.4,5.967,326.3,5.788,0.836,-0.179,5.3,1.668,1.949326724,-2.434847228,1981.7,0.875,0,0.0625,0.125
5,X,4,5X,1038,6.8,1.917,165.8,5.111,0.1,-2.303,16.8,2.821,6.5,1.872,40.2,3.694,347.7,5.851,278.2,5.628,0.8,-0.223,4.7,1.548,2.124554164,-2.5723072,1951.2,1,0,0,0.25
5,X,5,5X,1038,2.7,0.993,83.6,4.426,0.6,-0.511,18.3,2.907,6.8,1.917,42.5,3.75,1068,6.974,241.2,5.486,0.226,-1.488,10.5,2.351,-0.317446287,-0.71811091,1975.8,0.8125,0.0625,0.125,0.125
5,X,6,5X,1038,5.1,1.629,131.2,4.877,0.9,-0.105,30.5,3.418,6.7,1.902,39.6,3.679,253.9,5.537,274.8,5.616,1.082,0.079,3.8,1.335,1.942138779,-3.039729777,497.3,0.9375,0,0,0.3125
5,X,7,5X,1038,2.5,0.916,80.6,4.389,0.8,-0.223,10.6,2.361,6.8,1.917,18.6,2.923,850.3,6.746,112.6,4.724,0.132,-2.022,7.9,2.067,-0.841601563,-0.74627937,,0.875,0.5625,0.4375,0.3125
5,X,8,5X,1038,4.4,1.482,118.8,4.777,0.1,-2.303,8.4,2.128,6.7,1.902,22.1,3.096,485.1,6.184,112.2,4.72,0.231,-1.464,4.9,1.589,0.129356594,-1.695806788,669.5,0.5,0.0625,0,0.1875
5,X,9,5X,1038,5.8,1.758,145.2,4.978,0.3,-1.204,12.2,2.501,6.4,1.856,27.1,3.3,826,6.717,142.4,4.959,0.172,-1.758,8.4,2.128,1.238054734,-0.628124091,1911.6,0.75,0.1875,0,0.0625
5,X,10,5X,1038,4.9,1.589,128.8,4.858,0.8,-0.223,12.5,2.526,6.6,1.887,27.7,3.321,577.4,6.359,130,4.868,0.225,-1.491,5.9,1.775,0.923042313,-1.269084326,732.3,0.6875,0.125,0.0625,0
6,N,1,6N,484,5.9,1.775,147.4,4.993,0.3,-1.204,16.2,2.785,6.8,1.917,45,3.807,1862,7.529,373.3,5.922,0.2,-1.607,17.9,2.885,0.814323969,0.65401108,1937.5,0.6875,0,0.125,0.0625
6,N,2,6N,484,6.5,1.872,160.2,5.076,0.4,-0.916,12.9,2.557,6.6,1.887,44.3,3.791,1612,7.385,440.8,6.089,0.273,-1.297,16.6,2.809,1.542029717,0.206460397,620.5,0.4375,0,0,0.1875
6,N,3,6N,484,3.5,1.253,100.6,4.611,2.1,0.742,8,2.079,7.1,1.96,25.4,3.235,1903,7.551,233.8,5.454,0.123,-2.097,16.9,2.827,-0.621032588,0.859657534,1890.8,0.6875,0.1875,0.25,0
6,N,4,6N,484,5.2,1.649,133.8,4.896,0.8,-0.223,12.8,2.549,6.9,1.932,37.6,3.627,1916,7.558,318.2,5.763,0.166,-1.795,17.8,2.879,0.447865334,0.814277468,1852.5,0.625,0.3125,0.0625,0.125
6,N,5,6N,484,2.3,0.833,75.6,4.325,0.8,-0.223,12.4,2.518,7.2,1.974,14.7,2.688,1266,7.144,160.5,5.078,0.127,-2.065,11.3,2.425,-1.589711571,0.030331159,1914.9,0.375,0.3125,0.0625,0.0625
6,N,6,6N,484,3.1,1.131,91.8,4.52,0.8,-0.223,22.2,3.1,7,1.946,34.2,3.532,2144,7.67,268.3,5.592,0.125,-2.078,19.1,2.95,-0.65847396,0.898199299,1000.2,0.5625,0.3125,0,0.25
6,N,7,6N,484,3.5,1.253,100.8,4.613,0.9,-0.105,16.5,2.803,7.2,1.974,31.8,3.459,2261,7.724,262.3,5.569,0.116,-2.154,20,2.996,-0.838812738,1.236458499,1829.5,0.625,0.25,0,0
6,N,9,6N,484,2.7,0.993,84,4.431,2.2,0.788,22.6,3.118,6.9,1.932,35.2,3.561,1599,7.377,284.5,5.651,0.178,-1.726,14.9,2.701,-0.327290351,0.136937161,1806.8,0.5625,0.125,0.125,0
