Site,Slope,Plot,Code,Elev,OM,Log_OM,N,Log_N,P_WB,Log_P_WB,P_SB,Log_P_SB,PH,Log_PH,K,Log_K,MG,Log_MG,CA,Log_CA,CA/MG,Log_CA/MG,CEC,Log_CEC,Prin1,Prin2,Light.umol,%HOR,%SEN,%ARA,%PHA
6,N,10,6N,484,4.2,1.435,113.6,4.733,2.4,0.875,16.7,2.815,6.9,1.932,54.3,3.995,1822,7.508,351.7,5.863,0.193,-1.645,17.2,2.845,0.421038837,0.558963741,1872.9,0.3125,0,0.125,0
6,S,1,6S,498,4,1.386,110.2,4.702,0.6,-0.511,6.4,1.856,6.9,1.932,48.8,3.888,2622,7.872,383.7,5.95,0.146,-1.922,24,3.178,-0.190353618,1.081333995,562.7,0.625,0.125,0.1875,0.25
6,S,2,6S,498,3.4,1.224,98.6,4.591,0.6,-0.511,6.6,1.887,7.1,1.96,20.6,3.025,913,6.817,238.5,5.474,0.261,-1.342,8.8,2.175,-0.509133324,-0.799570131,1722.9,0.75,0.0625,0,0.0625
6,S,3,6S,498,2.1,0.742,72.6,4.285,0.9,-0.105,6.6,1.887,7.2,1.974,25.4,3.235,1704,7.441,220.1,5.394,0.129,-2.047,15.2,2.721,-1.734087541,0.333207701,1269.3,0.6875,0.125,0.125,0.3125
6,S,4,6S,498,4.2,1.435,113.2,4.729,0.8,-0.223,4.3,1.459,7.2,1.974,35.1,3.558,2297,7.739,380.9,5.943,0.166,-1.797,20.9,3.04,-0.539734361,1.000005325,1802,0.5625,0,0.0625,0.125
6,S,5,6S,498,4.8,1.569,126,4.836,0.9,-0.105,4.3,1.459,7.2,1.974,49.7,3.906,2270,7.728,384.5,5.952,0.169,-1.776,20.7,3.03,-0.274392192,1.074763742,1484.1,0.625,0,0.125,0.0625
6,S,6,6S,498,4.7,1.548,124.2,4.822,0.6,-0.511,4.3,1.459,7.3,1.988,32.8,3.49,2343,7.759,369.2,5.911,0.158,-1.848,21.2,3.054,-0.584917877,1.204295744,1804.7,0.5625,0.125,0.25,0.1875
6,S,7,6S,498,3.3,1.194,96.2,4.566,0.8,-0.223,10.2,2.322,7,1.946,69.1,4.236,2823,7.946,268.2,5.592,0.095,-2.354,24.8,3.211,-0.820227518,1.480198397,1285.2,0.5,0,0.125,0.0625
6,S,8,6S,498,4.9,1.589,127.8,4.85,0.8,-0.223,6.3,1.841,6.9,1.932,69.2,4.237,2498,7.823,305.9,5.723,0.122,-2.1,22.7,3.122,0.069780788,1.311701177,1772.1,0.8125,0,0.375,0.25
6,S,9,6S,498,1.9,0.642,68.6,4.228,0.6,-0.511,6.5,1.872,7.3,1.988,33.2,3.503,1864,7.53,235.2,5.46,0.126,-2.07,16.7,2.815,-2.11954984,0.469152734,1674.4,0.625,0,0.0625,0
6,S,10,6S,498,5.5,1.705,139.8,4.94,0.4,-0.916,8.9,2.186,7.1,1.96,68,4.22,2153,7.675,334,5.811,0.155,-1.863,19.6,2.976,0.012436521,1.124253172,1751.5,0.375,0,0,0.1875
7,N,1,7N,1303,12.4,2.518,277.8,5.627,4.9,1.589,16.7,2.815,6.3,1.841,50.3,3.918,981.2,6.889,645.7,6.47,0.658,-0.418,12.8,2.549,4.259925346,-0.483623712,632,0.1875,0,0,0.1875
7,N,2,7N,1303,20.2,3.006,433.8,6.073,6.1,1.808,24,3.178,6.4,1.856,51.4,3.94,1559,7.352,528.6,6.27,0.339,-1.082,17.2,2.845,4.688875969,1.006428359,1886,0.8125,0.0625,0,0.1875
7,N,3,7N,1303,4.3,1.459,116.6,4.759,0.4,-0.916,10.3,2.332,6.6,1.887,23.1,3.14,1180,7.073,232.1,5.447,0.197,-1.626,11.6,2.451,0.546501871,-0.345208168,756.3,0.375,0,0,0.1875
7,N,4,7N,1303,6.3,1.841,155.6,5.047,2.3,0.833,12.4,2.518,6.5,1.872,32,3.466,1191,7.083,253.7,5.536,0.213,-1.546,12.1,2.493,1.761143279,-0.04606536,1857.3,0.5625,0,0,0.1875
7,N,5,7N,1303,4,1.386,109.4,4.695,0.8,-0.223,32.4,3.478,6.8,1.917,17.7,2.874,1107,7.009,134.1,4.899,0.121,-2.111,10.2,2.322,0.034427836,0.104759726,109.4,0.8125,0,0,0
7,N,6,7N,1303,12.3,2.51,276.8,5.623,2.5,0.916,12.7,2.542,6.2,1.825,58.9,4.076,1262,7.14,585.5,6.372,0.464,-0.768,15.3,2.728,4.059605906,-0.074947625,1901.1,0.5625,0,0,0.1875
7,N,7,7N,1303,38,3.638,790.4,6.673,6.1,1.808,14.1,2.646,6.6,1.887,45.3,3.813,2972,7.997,795.7,6.679,0.268,-1.318,30.4,3.414,5.370976123,2.640009058,1479.4,0.625,0,0,0.375
7,N,8,7N,1303,28.8,3.36,606.8,6.408,4.4,1.482,10.9,2.389,6.8,1.917,58,4.06,3894,8.267,710.2,6.566,0.182,-1.702,36.9,3.608,4.175355145,3.120011239,1805.7,0.3125,0,0,0
7,N,9,7N,1303,8,2.079,190.2,5.248,2.7,0.993,10.6,2.361,6.6,1.887,60.4,4.101,1654,7.411,439.2,6.085,0.266,-1.326,17,2.833,2.207748055,0.501797307,1853.3,0.375,0.0625,0,0.1875
7,N,10,7N,1303,12.7,2.542,284.2,5.65,2,0.693,26.1,3.262,6.4,1.856,49.4,3.9,1406,7.249,571.2,6.348,0.406,-0.901,16,2.773,3.74967131,0.329276506,1706.5,0.0625,0,0,0
7,S,1,7S,1320,6.4,1.856,158.4,5.065,2.9,1.065,14.7,2.688,6.9,1.932,51.6,3.944,1345,7.204,364.8,5.899,0.271,-1.305,13.3,2.588,1.350052495,0.221367262,80.7,0.625,0,0,0.1875
7,S,2,7S,1320,5.4,1.686,138.2,4.929,0.4,-0.916,10.3,2.332,6.7,1.902,27,3.296,887.7,6.789,294.3,5.685,0.332,-1.104,9.3,2.23,1.071330533,-0.859611063,1972.2,0.125,0,0,0.0625
7,S,3,7S,1320,6.2,1.825,153.4,5.033,0.4,-0.916,10.1,2.313,6.7,1.902,35.4,3.567,1030,6.937,426.3,6.055,0.414,-0.882,11.2,2.416,1.470935472,-0.684721626,150.7,0,0,0,0.125
7,S,4,7S,1320,12.7,2.542,283.4,5.647,2.7,0.993,6.7,1.902,6.7,1.902,39.2,3.669,1224,7.11,487.4,6.189,0.398,-0.921,13.2,2.58,3.034991326,0.199140207,1965.9,0.3125,0.0625,0,0
7,S,5,7S,1320,4.3,1.459,115.6,4.75,0.4,-0.916,14.4,2.667,6.7,1.902,32.7,3.487,786.8,6.668,409.6,6.015,0.521,-0.653,9,2.197,1.025660647,-1.429091472,474.1,0.125,0,0,0
7,S,6,7S,1320,5.4,1.686,138,4.927,0.3,-1.204,8.2,2.104,6.8,1.917,34.1,3.529,890.9,6.792,371.8,5.918,0.417,-0.874,9.6,2.262,0.967754676,-0.969198936,1912.6,0.875,0,0,0.25
7,S,7,7S,1320,5,1.609,129,4.86,0.5,-0.693,12.2,2.501,6.6,1.887,44.9,3.804,865.5,6.763,369.5,5.912,0.427,-0.851,9.7,2.272,1.338817629,-1.124601952,629,0.875,0.125,0,0.1875
7,S,8,7S,1320,4.9,1.589,127,4.844,0.5,-0.693,14,2.639,6.9,1.932,45,3.807,717,6.575,313.8,5.749,0.438,-0.826,7.7,2.041,0.800022831,-1.253115259,1929.4,0,0,0,0
7,S,9,7S,1320,5.3,1.668,135.8,4.911,6.1,1.808,4.4,1.482,6.8,1.917,34.2,3.532,1131,7.031,284.6,5.651,0.252,-1.38,11.2,2.416,1.073670028,-0.241286487,769.7,0,0,0,0
7,S,10,7S,1320,5.3,1.668,135.4,4.908,2.1,0.742,6.3,1.841,6.8,1.917,41,3.714,1225,7.111,323.1,5.778,0.264,-1.333,12.2,2.501,0.972792718,-0.184652071,2014,0.5,0,0,0.0625
8,N,1,8N,1106,4.9,1.589,127.8,4.85,0.6,-0.511,6.6,1.887,6.8,1.917,25.8,3.25,782.9,6.663,211,5.352,0.27,-1.311,7.8,2.054,0.578935312,-0.950534796,787.8,0.75,0.0625,0,0.0625
8,N,2,8N,1106,6.2,1.825,154,5.037,0.7,-0.357,6,1.792,6.8,1.917,38.7,3.656,1197,7.088,349.7,5.857,0.292,-1.23,12.1,2.493,1.108074379,-0.221794055,1916.7,0.4375,0.1875,0,0
8,N,3,8N,1106,4.5,1.504,119.2,4.781,0.6,-0.511,10.3,2.332,7,1.946,27.5,3.314,721.4,6.581,194.1,5.268,0.269,-1.313,7,1.946,0.152814221,-0.984875534,1914,0.5,0,0,0.1875
8,N,4,8N,1106,6.8,1.917,165,5.106,0.8,-0.223,6.8,1.917,6.8,1.917,65.3,4.179,967.8,6.875,617.9,6.426,0.638,-0.449,11.6,2.451,1.814964232,-0.857471687,1950,0.3125,0.125,0,0.1875
8,N,5,8N,1106,4.8,1.569,125.8,4.835,0.4,-0.916,4.7,1.548,6.8,1.917,40.6,3.704,986.4,6.894,333.2,5.809,0.338,-1.085,10.2,2.322,0.604429046,-0.826053562,1962.7,0.5625,0,0.0625,0
8,N,6,8N,1106,6,1.792,150,5.011,0.9,-0.105,4,1.386,6.9,1.932,76.8,4.341,1030,6.937,495.1,6.205,0.481,-0.733,11.3,2.425,1.184713981,-0.710675029,1949.5,0.4375,0,0,0.1875
8,N,7,8N,1106,4.4,1.482,117.2,4.764,0.2,-1.609,4.5,1.504,7,1.946,37.6,3.627,963.5,6.871,238.9,5.476,0.248,-1.395,9.2,2.219,-0.227465366,-0.670227905,1618.7,0.8125,0.125,0,0.125
8,N,8,8N,1106,4.5,1.504,119,4.779,0.1,-2.303,6.7,1.902,6.9,1.932,32.8,3.49,844.9,6.739,253.6,5.536,0.3,-1.203,8.5,2.14,0.017424662,-0.998950202,1978.8,0.5625,0,0,0.1875
8,N,9,8N,1106,3.2,1.163,94,4.543,0.4,-0.916,8.2,2.104,6.9,1.932,39,3.664,746.6,6.616,235.7,5.463,0.316,-1.153,7.6,2.028,-0.230099038,-1.353094076,1070.6,0.5625,0,0,0.0625
8,N,10,8N,1106,7.8,2.054,186,5.226,0.5,-0.693,6.2,1.825,6.8,1.917,40.1,3.691,748.8,6.618,274.3,5.614,0.366,-1.004,7.9,2.067,1.548887818,-0.853986435,1940,0.3125,0.0625,0,0.1875
8,S,1,8S,1086,4.4,1.482,118.4,4.774,0.6,-0.511,2.8,1.03,6.9,1.932,49,3.892,1686,7.43,295.8,5.69,0.175,-1.74,15.8,2.76,-0.087481898,0.336347372,1279,0.5,0.125,0,0.1875
8,S,2,8S,1086,7.9,2.067,187.6,5.234,0.7,-0.357,2.6,0.956,6.9,1.932,53.9,3.987,1747,7.466,505,6.225,0.289,-1.241,17.3,2.851,1.272278595,0.481066025,2020,0.1875,0.0625,0,0
8,S,3,8S,1086,2.7,0.993,83.4,4.424,0.3,-1.204,2.6,0.956,7,1.946,73.6,4.299,1674,7.423,461.2,6.134,0.276,-1.289,16.3,2.791,-0.881168385,-0.32120255,1939,0.625,0.0625,0.0625,0.0625
8,S,4,8S,1086,20.9,3.04,447.4,6.103,2.5,0.916,2.1,0.742,6.7,1.902,74.1,4.305,2868,7.961,427.5,6.058,0.149,-1.903,27.2,3.303,3.216145952,2.352630537,1942.7,0.5,0.3125,0.125,0.25
8,S,5,8S,1086,4.5,1.504,119.6,4.784,0.6,-0.511,8.2,2.104,6.7,1.902,44.2,3.789,1632,7.398,379.4,5.939,0.232,-1.459,16.2,2.785,0.633478674,0.089467253,1982.5,0.5625,0.25,0,0.25
8,S,6,8S,1086,1.1,0.095,52,3.951,0.9,-0.105,4.9,1.589,6.9,1.932,36.3,3.592,1803,7.497,468.2,6.149,0.26,-1.348,17.6,2.868,-1.73424055,-0.682895201,1960.5,0.3125,0,0,0.125
8,S,7,8S,1086,2.5,0.916,79.4,4.374,0.7,-0.357,4.5,1.504,7.1,1.96,44.1,3.786,2137,7.667,266.4,5.585,0.125,-2.082,19.1,2.95,-1.427289985,0.679554091,1668,0.5,0.1875,0,0.375
8,S,8,8S,1086,6.3,1.841,156,5.05,0.9,-0.105,6.2,1.825,6.9,1.932,57.8,4.057,2131,7.664,532.9,6.278,0.25,-1.386,20.7,3.03,0.981815295,0.771181761,1974.8,0.4375,0.0625,0,0.3125
8,S,9,8S,1086,5.4,1.686,138,4.927,0.6,-0.511,2.9,1.065,7.1,1.96,38.1,3.64,2234,7.712,256.7,5.548,0.115,-2.164,19.8,2.986,-0.310394947,1.304853885,2011,0.6875,0.25,0,0.3125
8,S,10,8S,1086,8.7,2.163,204.2,5.319,0.9,-0.105,4,1.386,7,1.946,63.1,4.145,3368,8.122,439.3,6.085,0.13,-2.037,30.1,3.405,0.94421661,2.132149573,1970.5,0.375,0,0.0625,0.0625
9,X,1,9X,425,6.5,1.872,159,5.069,0.7,-0.357,4.6,1.526,6.8,1.917,26.3,3.27,3024,8.014,492.8,6.2,0.163,-1.814,28.3,3.343,0.866530319,1.484377177,617.9,0.25,0.1875,0.125,0.0625
9,X,2,9X,425,7.2,1.974,174.8,5.164,0.6,-0.511,2.3,0.833,6.8,1.917,33.4,3.509,4127,8.325,581.9,6.366,0.141,-1.959,38.1,3.64,0.867938168,2.043914432,1980.7,0.0625,0,0,0.25
9,X,3,9X,425,5.4,1.686,138,4.927,0.4,-0.916,4,1.386,6.9,1.932,25.5,3.239,3636,8.199,505.2,6.225,0.139,-1.974,33,3.497,0.173702124,1.735342649,1955.2,0.1875,0.1875,0.0625,0.3125
9,X,4,9X,425,5.4,1.686,138.8,4.933,4.4,1.482,14.1,2.646,6.9,1.932,22.3,3.105,2850,7.955,366.7,5.905,0.129,-2.051,25.8,3.25,0.722612952,1.67948177,1979,0.125,0.25,0.25,0.1875
9,X,5,9X,425,5.2,1.649,133.2,4.892,0.5,-0.693,12.1,2.493,6.8,1.917,26.3,3.27,4401,8.39,489.8,6.194,0.111,-2.196,40,3.689,0.359449762,2.194751983,1829.3,0.1875,0.0625,0,0.125
9,X,6,9X,425,5.6,1.723,142,4.956,0.1,-2.303,4.7,1.548,7,1.946,26.1,3.262,3980,8.289,463.2,6.138,0.116,-2.151,35.2,3.561,-0.258169611,2.017454905,1888.8,0.1875,0.125,0.3125,0.25
9,X,7,9X,425,4.8,1.569,126.8,4.843,0.9,-0.105,4,1.386,6.9,1.932,24.6,3.203,2880,7.966,393.8,5.976,0.137,-1.99,26.1,3.262,0.088734007,1.373179663,1885.4,0.125,0,0.1875,0.125
9,X,8,9X,425,5,1.609,129,4.86,0.6,-0.511,12.3,2.51,6.8,1.917,49.6,3.904,3478,8.154,415,6.028,0.119,-2.126,31.8,3.459,0.342643593,1.790622379,1924.4,0.5,0,0.125,0.3125
9,X,9,9X,425,4.2,1.435,114.8,4.743,0.6,-0.511,8.6,2.152,6.8,1.917,28,3.332,2722,7.909,405.8,6.006,0.149,-1.903,25.3,3.231,0.130821329,1.128814686,1914.7,0.1875,0.125,0.0625,0.125
9,X,10,9X,425,5,1.609,129.2,4.861,0.7,-0.357,16.4,2.797,7,1.946,22.8,3.127,3151,8.055,358,5.881,0.114,-2.175,27.8,3.325,0.035491193,1.818480885,1872.7,0.125,0,0,0
10,X,1,10X,432,4.6,1.526,121.2,4.797,0.1,-2.303,14.2,2.653,7.2,1.974,25.7,3.246,2843,7.953,257.7,5.552,0.091,-2.401,24.8,3.211,-0.962248523,1.817067804,1879.9,0.375,0,0.375,0.125
10,X,2,10X,432,6.9,1.932,168.6,5.128,0.4,-0.916,16.6,2.809,7.1,1.96,41.5,3.726,3316,8.107,324.2,5.781,0.098,-2.325,29,3.367,0.250830891,2.294713997,522.6,0.1875,0,0,0.125
10,X,3,10X,432,3.7,1.308,104,4.644,0.1,-2.303,14.2,2.653,7.2,1.974,21.7,3.077,2295,7.738,207.3,5.334,0.09,-2.404,20,2.996,-1.344601826,1.361600848,782.2,0.3125,0,0.0625,0.1875
10,X,4,10X,432,5.6,1.723,141,4.949,2,0.693,4,1.386,6.8,1.917,34.5,3.541,3030,8.016,324,5.781,0.107,-2.236,27.5,3.314,0.495449601,1.72785075,1914.2,0.0625,0,0.1875,0
10,X,5,10X,432,4,1.386,109,4.691,1,0,4,1.386,6.9,1.932,31.1,3.437,3301,8.102,312.1,5.743,0.095,-2.359,29.3,3.378,-0.443341212,1.714041918,1881.8,0.75,0,0.4375,0.0625
10,X,6,10X,432,5.3,1.668,136.4,4.916,0.7,-0.357,12.6,2.534,7.1,1.96,46.6,3.842,3523,8.167,449.3,6.108,0.128,-2.059,31.4,3.447,0.039495966,1.988044243,1910.2,0.5625,0,0.0625,0.1875
10,X,7,10X,432,4.8,1.569,126,4.836,0.4,-0.916,12.5,2.526,7,1.946,25.1,3.223,3355,8.118,324.1,5.781,0.097,-2.337,29.3,3.378,-0.268111816,1.953041598,1826,0.1875,0,0.3125,0.0625
10,X,8,10X,432,4.9,1.589,127,4.844,0.3,-1.204,12.6,2.534,7.2,1.974,33.7,3.517,3036,8.018,329.1,5.796,0.108,-2.222,26.7,3.285,-0.548087147,1.860471415,1891.2,0.1875,0,0.0625,0
10,X,9,10X,432,6.2,1.825,154.4,5.04,0.8,-0.223,20.9,3.04,7.2,1.974,31.3,3.444,3339,8.113,327.8,5.792,0.098,-2.321,29.2,3.374,0.067993998,2.342654406,1847.2,0.125,0,0.4375,0.0625
10,X,10,10X,432,4.8,1.569,126.8,4.843,0.3,-1.204,6.3,1.841,7.1,1.96,37.3,3.619,3081,8.033,310.9,5.739,0.101,-2.294,27,3.296,-0.556976921,1.801058438,1414.9,0.1875,0,0,0.0625
11,N,1,11N,719,4.3,1.459,115.2,4.747,0.4,-0.916,8.3,2.116,7,1.946,25.1,3.223,1114,7.016,279.6,5.633,0.251,-1.382,10.7,2.37,-0.01994542,-0.398204465,1938.9,0.375,0,0,0.0625
11,N,2,11N,719,3.3,1.194,96.8,4.573,0.8,-0.223,14.2,2.653,7.1,1.96,24,3.178,1300,7.17,286.5,5.658,0.22,-1.512,12.2,2.501,-0.457232408,-0.135377124,,0.5625,0,0.375,0.375
11,N,3,11N,719,2,0.693,70.4,4.254,0.5,-0.693,6.1,1.808,7.3,1.988,17.6,2.868,1481,7.3,163,5.094,0.11,-2.207,13.1,2.573,-2.211957947,0.259730862,,0.3125,0.125,0.375,0.3125
11,N,4,11N,719,6.4,1.856,157.2,5.058,2.1,0.742,6.6,1.887,7.1,1.96,33.2,3.503,1529,7.332,499.3,6.213,0.327,-1.119,15.2,2.721,0.984364094,0.303508318,,0.4375,0.0625,0.0625,0.125
11,N,5,11N,719,2.7,0.993,84.2,4.433,0.7,-0.357,4.9,1.589,7,1.946,16.8,2.821,962.7,6.87,156.1,5.05,0.162,-1.819,8.8,2.175,-1.050759933,-0.644175857,,0.25,0,0.25,0.0625
11,N,6,11N,719,13.5,2.603,300,5.704,2.2,0.788,8,2.079,6.5,1.872,60.4,4.101,1397,7.242,423.6,6.049,0.303,-1.193,14.9,2.701,3.316300581,0.506557094,,0.1875,0,0,0.25
11,N,7,11N,719,17,2.833,370.8,5.916,2.5,0.916,14.8,2.695,6.6,1.887,91.1,4.512,974.7,6.882,1029,6.936,1.056,0.054,14.3,2.66,4.507806474,-0.286881751,,0.125,0,0.0625,0.0625
11,N,8,11N,719,3.1,1.131,91,4.511,0.7,-0.357,14.5,2.674,7,1.946,20.6,3.025,737.6,6.603,188.9,5.241,0.256,-1.362,7.1,1.96,-0.411243159,-1.154403608,,0.5,0,0.0625,0.125
11,N,9,11N,719,3.7,1.308,103.8,4.642,2.3,0.833,24.2,3.186,6.9,1.932,18.8,2.934,767.1,6.643,164.4,5.102,0.214,-1.54,7.3,1.988,0.221150371,-0.803003043,,0.375,0,0.125,0.0625
11,N,10,11N,719,4.4,1.482,117.6,4.767,0.3,-1.204,10.7,2.37,6.8,1.917,25.2,3.227,867.2,6.765,220.1,5.394,0.254,-1.371,8.6,2.152,0.316791405,-0.833953154,,0.3125,0,0.125,0.0625
11,S,1,11S,706,2.5,0.916,79.6,4.377,0,0,6.9,1.932,7.2,1.974,12.9,2.557,759.7,6.633,139.3,4.937,0.183,-1.696,7,1.946,-1.327892973,-0.942091283,,0.4375,0,0.0625,0
11,S,2,11S,706,3.3,1.194,95.4,4.558,2,0.693,5,1.609,7.2,1.974,19.2,2.955,1053,6.959,214.1,5.366,0.203,-1.593,9.8,2.282,-0.705559037,-0.35749146,,0.5625,0.0625,0.25,0
11,S,3,11S,706,3,1.099,90,4.5,1,0,6,1.792,6.9,1.932,30,3.401,1058,6.964,260.3,5.562,0.246,-1.402,10.3,2.332,-0.337646715,-0.737940565,,0.25,0,0.125,0
11,S,4,11S,706,3.2,1.163,94,4.543,1,0,4,1.386,7.3,1.988,18.6,2.923,1286,7.159,154.2,5.038,0.12,-2.121,11.4,2.434,-1.395644455,0.301461125,,0.1875,0,0.0625,0
11,S,5,11S,706,1.7,0.531,63.4,4.149,0.8,-0.223,4.7,1.548,7.2,1.974,13.9,2.632,931.5,6.837,121.3,4.798,0.13,-2.039,8.3,2.116,-2.206682953,-0.706913344,,0.3125,0,0.1875,0
11,S,6,11S,706,2.9,1.065,87.6,4.473,2,0.693,5,1.609,7.2,1.974,16.5,2.803,1032,6.939,140.1,4.942,0.136,-1.997,9.3,2.23,-1.18138323,-0.177777862,,0.4375,0,0.3125,0.25
11,S,7,11S,706,1.3,0.262,56,4.025,0.7,-0.357,14.4,2.667,7.2,1.974,19,2.944,875,6.774,133,4.89,0.152,-1.884,8,2.079,-2.328187929,-0.961296778,,0.25,0.0625,0.1875,0
11,S,8,11S,706,3.5,1.253,99.6,4.601,0.7,-0.357,12.6,2.534,7.1,1.96,19,2.944,793,6.676,154,5.037,0.194,-1.639,7.4,2.001,-0.566721544,-0.716456376,,0.625,0,0.1875,0.25
11,S,9,11S,706,1.3,0.262,55.6,4.018,2,0.693,7,1.946,7.2,1.974,10,2.303,667,6.503,108,4.682,0.162,-1.821,6.1,1.808,-2.247067222,-1.41021745,,0.4375,0,0,0
11,S,10,11S,706,1.2,0.182,53.8,3.985,2,0.693,8,2.079,7.2,1.974,9,2.197,427,6.057,65,4.174,0.152,-1.882,3.9,1.361,-2.428167755,-2.024933991,,,,,
