Site/Project: Siskiyou,,,,,,,,,,,
Experiment: Assisted Colonization,,,,,,,,,,,
Date: July-Aug 2011,,,,,,,,,,,
Data Description:Soil moistur and light measurements in each plot,,,,,,,,,,,
Protocols: ,,,,,,,,,,,
CVS file & path: Oregon/Assited_relocation/Data/Soil_moisture_light.csv,,,,,,,,,,,
Names of Data Takers: Marko Spasojevic,,,,,,,,,,,
"Column Info: Site, Plot number, June Soil Moisture (%VWC), July Soil Moisture (%VWC), August Soil Moisture (%VWC), Light (umol)",,,,,,,,,,,
Abbreviations & definitions: Aug: August,,,,,,,,,,,
Site,Plot,June_SM_%VWC,July_SM_%VWC,Aug_SM_%VWC,AVG_SM_%VWC,Light.umol,,,,,
1,1,19.2,15.9,20.8,18.6,1685.9,,,,,
1,2,30.8,30.6,26.2,29.2,1455.4,,,,,
1,3,17.0,16.4,14.9,16.1,1845.2,,,,,
1,4,27.5,15.9,22.3,21.9,833.3,,,,,
1,5,17.4,15.4,14.4,15.7,1907.5,,,,,
1,6,19.5,22.8,20.3,20.9,1724.5,,,,,
1,7,17.0,18.4,11.5,15.6,1849.3,,,,,
1,8,22.1,21.3,23.3,22.2,939.4,,,,,
1,9,24.3,23.8,14.4,20.8,1873.0,,,,,
1,10,25.4,22.3,21.8,23.2,1312.5,,,,,
2N,1,14.2,14.9,12.0,13.7,1802.2,,,,,
2N,2,8.0,8.5,5.1,7.2,1742.0,,,,,
2N,3,21.0,21.8,23.3,22.0,1725.3,,,,,
2N,4,22.5,22.3,16.9,20.6,1690.2,,,,,
2N,5,22.1,9.0,15.4,15.5,1547.3,,,,,
2N,6,14.2,16.4,14.9,15.2,869.8,,,,,
2N,7,14.9,10.0,7.1,10.7,609.4,,,,,
2N,8,8.0,10.0,12.5,10.2,1696.8,,,,,
2N,9,8.7,6.6,8.5,7.9,1834.1,,,,,
2N,10,4.8,9.5,4.6,6.3,1735.4,,,,,
2S,1,7.3,6.6,8.5,7.5,1831.7,,,,,
2S,2,10.2,21.0,8.1,13.1,1832.9,,,,,
2S,3,11.3,8.5,10.0,9.9,1769.7,,,,,
2S,4,17.8,14.9,12.5,15.1,650.8,,,,,
2S,5,8.4,9.5,9.0,9.0,1839.8,,,,,
2S,6,7.6,9.0,8.5,8.4,641.9,,,,,
2S,7,9.8,13.9,9.5,11.1,1853.3,,,,,
2S,8,11.6,16.4,8.5,12.2,102.0,,,,,
2S,9,12.7,5.6,11.0,9.8,350.8,,,,,
2S,10,10.9,16.9,12.5,13.4,717.0,,,,,
3N,1,22.8,22.3,19.0,21.4,1893.5,,,,,
3N,2,15.2,22.8,13.5,17.2,1912.4,,,,,
3N,3,16.7,11.0,13.5,13.7,1777.0,,,,,
3N,4,22.1,16.4,16.0,18.2,1117.9,,,,,
3N,5,9.1,14.4,8.1,10.5,1889.4,,,,,
3N,6,16.7,16.9,7.1,13.6,433.6,,,,,
3N,7,6.6,8.1,4.6,6.4,896.4,,,,,
3N,8,8.0,8.8,8.1,8.3,1308.5,,,,,
3N,9,21.7,4.6,9.0,11.8,1118.1,,,,,
3N,10,15.2,8.1,12.0,11.8,656.8,,,,,
3S,1,6.9,11.5,8.1,8.8,2003.0,,,,,
3S,2,8.0,11.0,8.5,9.2,685.9,,,,,
3S,3,13.1,16.9,11.0,13.7,1964.7,,,,,
3S,4,14.2,12.0,9.0,11.7,1026.2,,,,,
3S,5,13.1,10.5,8.1,10.6,1961.9,,,,,
3S,6,11.3,13.0,8.5,10.9,1877.9,,,,,
3S,7,8.0,10.5,7.1,8.5,2009.0,,,,,
3S,8,11.3,12.0,8.5,10.6,2019.0,,,,,
3S,9,10.2,12.0,7.6,9.9,2015.0,,,,,
3S,10,11.3,14.9,10.0,12.1,2002.0,,,,,
4N,1,7.3,14.4,8.5,10.1,1927.8,,,,,
4N,2,12.3,21.3,9.5,14.4,1777.0,,,,,
4N,3,14.5,10.5,12.0,12.3,1816.5,,,,,
4N,4,6.9,20.3,11.5,12.9,615.8,,,,,
4N,5,22.8,23.2,17.5,21.2,1859.1,,,,,
4N,6,10.9,14.9,10.5,12.1,1901.9,,,,,
4N,7,13.1,13.9,9.0,12.0,1880.1,,,,,
4N,8,20.7,20.3,12.0,17.7,105.8,,,,,
4N,9,13.1,18.9,13.5,15.2,118.0,,,,,
4N,10,18.5,20.3,15.4,18.1,268.8,,,,,
4S,1,14.9,18.4,17.9,17.1,1532.3,,,,,
4S,2,23.9,28.2,19.3,23.8,352.4,,,,,
4S,3,16.7,21.3,12.5,16.8,1748.9,,,,,
4S,4,13.8,17.4,12.0,14.4,1793.3,,,,,
4S,5,18.5,25.7,17.9,20.7,1575.1,,,,,
4S,6,14.5,14.9,10.0,13.1,1647.2,,,,,
4S,7,17.4,20.8,15.9,18.0,1454.2,,,,,
4S,8,14.2,12.5,13.5,13.4,1833.7,,,,,
4S,9,20.7,15.9,18.9,18.5,460.4,,,,,
4S,10,17.8,17.9,13.0,16.2,1830.3,,,,,
5,1,18.5,11.0,4.1,11.2,1950.4,,,,,
5,2,18.1,28.7,11.5,19.4,324.0,,,,,
5,3,25.4,20.8,9.5,18.6,1981.7,,,,,
5,4,18.5,19.8,11.0,16.4,1951.2,,,,,
5,5,20.7,14.4,7.1,14.1,1975.8,,,,,
5,6,18.1,17.9,9.0,15.0,497.3,,,,,
5,7,,,,,,,,,,
5,8,20.7,18.4,5.6,14.9,669.5,,,,,
5,9,19.9,45.9,23.3,29.7,1911.6,,,,,
5,10,19.9,23.3,13.5,18.9,732.3,,,,,
6N,1,6.6,18.9,10.5,12.0,1937.5,,,,,
6N,2,9.8,23.8,21.8,18.5,620.5,,,,,
6N,3,14.5,13.9,9.5,12.6,1890.8,,,,,
6N,4,6.2,13.9,11.0,10.4,1852.5,,,,,
6N,5,21.7,17.9,15.4,18.3,1914.9,,,,,
6N,6,16.7,24.7,13.0,18.1,1000.2,,,,,
6N,7,12.7,23.3,14.9,17.0,1829.5,,,,,
6N,8,17.4,20.3,15.4,17.7,1806.8,,,,,
6N,9,9.1,17.2,9.5,11.9,1872.9,,,,,
6N,10,11.3,21.8,11.0,14.7,562.7,,,,,
6S,1,8.8,12.0,8.1,9.6,1722.9,,,,,
6S,2,12.9,27.2,13.9,18.0,1269.3,,,,,
6S,3,10.9,18.9,11.5,13.8,1802.0,,,,,
6S,4,11.6,13.5,11.5,12.2,1484.1,,,,,
6S,5,12.3,16.9,13.9,14.4,1804.7,,,,,
6S,6,10.2,34.1,11.5,18.6,1285.2,,,,,
6S,7,10.5,10.0,9.5,10.0,1772.1,,,,,
6S,8,12.0,14.9,9.0,12.0,1674.4,,,,,
6S,9,7.3,16.4,10.5,11.4,1751.5,,,,,
6S,10,28.3,17.9,25.7,24.0,632.0,,,,,
7N,1,12.7,8.5,11.5,10.9,1886.0,,,,,
7N,2,12.7,13.5,13.9,13.4,756.3,,,,,
7N,3,23.9,23.8,13.5,20.4,1857.3,,,,,
7N,4,16.3,26.7,13.0,18.7,109.4,,,,,
7N,5,25.0,23.3,22.3,23.5,1901.1,,,,,
7N,6,30.4,30.1,20.8,27.1,1479.4,,,,,
7N,7,24.3,11.5,5.1,13.6,1805.7,,,,,
7N,8,23.7,18.4,12.5,18.2,1853.3,,,,,
7N,9,16.7,13.5,9.5,13.2,1706.5,,,,,
7N,10,16.0,12.5,10.0,12.8,80.7,,,,,
7S,1,0.0,5.1,8.1,4.4,1972.2,,,,,
7S,2,9.1,8.1,9.5,8.9,150.7,,,,,
7S,3,2.9,7.6,10.0,6.8,1965.9,,,,,
7S,4,10.2,9.0,5.1,8.1,474.1,,,,,
7S,5,4.0,8.1,5.1,5.7,1912.6,,,,,
7S,6,4.0,7.1,3.1,4.7,629.0,,,,,
7S,7,16.7,19.3,10.0,15.3,1929.4,,,,,
7S,8,24.6,19.8,8.1,17.5,769.7,,,,,
7S,9,11.3,12.5,10.0,11.3,2014.0,,,,,
7S,10,4.4,8.5,8.1,7.0,787.8,,,,,
8N,1,8.4,12.3,15.9,12.2,1916.7,,,,,
8N,2,17.8,21.8,15.4,18.3,1914.0,,,,,
8N,3,7.6,20.3,13.0,13.6,1950.0,,,,,
8N,4,11.6,17.9,12.5,14.0,1962.7,,,,,
8N,5,13.4,20.8,12.0,15.4,1949.5,,,,,
8N,6,5.5,10.5,7.1,7.7,1618.7,,,,,
8N,7,10.2,14.9,11.5,12.2,1978.8,,,,,
8N,8,8.7,15.9,8.5,11.0,1070.6,,,,,
8N,9,8.4,14.4,11.5,11.4,1940.0,,,,,
8N,10,10.9,21.3,14.9,15.7,1279.0,,,,,
8S,1,11.6,12.0,8.3,10.6,2020.0,,,,,
8S,2,14.9,15.9,11.2,14.0,1939.0,,,,,
8S,3,5.1,9.5,7.1,7.2,1942.7,,,,,
8S,4,6.6,17.4,13.9,12.6,1982.5,,,,,
8S,5,3.7,4.5,9.5,5.9,1960.5,,,,,
8S,6,25.0,24.3,17.4,22.2,1668.0,,,,,
8S,7,11.3,17.9,18.4,15.9,1974.8,,,,,
8S,8,23.9,17.4,16.9,19.4,2011.0,,,,,
8S,9,14.9,24.3,14.9,18.0,1970.5,,,,,
8S,10,29.3,30.6,14.4,24.8,617.9,,,,,
9,1,28.6,35.5,25.2,29.8,1980.7,,,,,
9,2,52.5,41.4,33.6,42.5,1955.2,,,,,
9,3,29.7,48.8,34.6,37.7,1979.0,,,,,
9,4,50.7,61.6,44.9,52.4,1829.3,,,,,
9,5,42.0,43.9,28.2,38.0,1888.8,,,,,
9,6,37.3,39.5,33.1,36.6,1885.4,,,,,
9,7,42.4,48.5,40.9,43.9,1924.4,,,,,
9,8,46.3,38.5,32.6,39.1,1914.7,,,,,
9,9,45.2,49.3,40.0,44.8,1872.7,,,,,
9,10,31.5,55.7,44.9,44.0,1879.9,,,,,
10,1,30.1,51.3,20.8,34.1,522.6,,,,,
10,2,22.6,30.6,30.1,27.8,782.2,,,,,
10,3,24.6,30.1,25.2,26.6,1914.2,,,,,
10,4,31.5,43.4,23.3,32.7,1881.8,,,,,
10,5,30.8,39.5,17.4,29.2,1910.2,,,,,
10,6,19.6,39.5,29.2,29.4,1826.0,,,,,
10,7,20.3,43.9,21.3,28.5,1891.2,,,,,
10,8,25.4,39.5,24.7,29.9,1847.2,,,,,
10,9,37.7,38.3,28.2,34.7,1414.9,,,,,
10,10,23.2,27.2,33.6,28.0,1938.9,,,,,
11N,1,6.1,7.6,10.5,8.1,,,,,,
11N,2,13.1,15.9,16.9,15.3,,,,,,
11N,3,15.6,13.8,13.9,14.4,,,,,,
11N,4,9.5,11.0,13.9,11.5,,,,,,
11N,5,10.5,13.5,11.0,11.7,,,,,,
11N,6,12.3,13.5,14.9,13.6,,,,,,
11N,7,10.9,12.5,13.0,12.1,,,,,,
11N,8,7.6,13.9,9.5,10.3,,,,,,
11N,9,10.5,9.5,7.6,9.2,,,,,,
11N,10,6.6,11.5,8.5,8.9,,,,,,
11S,1,6.2,12.0,12.0,10.1,,,,,,
11S,2,16.7,12.3,11.5,13.5,,,,,,
11S,3,9.5,9.5,6.1,8.4,,,,,,
11S,4,28.3,20.8,13.5,20.9,,,,,,
11S,5,15.2,13.8,12.0,13.7,,,,,,
11S,6,12.3,11.0,12.5,11.9,,,,,,
11S,7,7.6,14.4,11.0,11.0,,,,,,
11S,8,11.3,13.0,9.0,11.1,,,,,,
11S,9,4.0,8.1,9.5,7.2,,,,,,
11S,10,4.8,9.0,9.9,7.9,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
,,,,,,,,,,,
